OrderID,Date,Year,Month,Region,State,City,Product,Category,SalesAmount,Cost,Quantity
1873,25-05-2024,2024,May,South,Kerala,Kochi,Desk,Furniture,14905,10851,3
1874,03-11-2024,2024,Nov,West,Gujarat,Ahmedabad,Sofa,Furniture,37412,27168,4
1875,07-07-2024,2024,Jul,West,Gujarat,Ahmedabad,Desk,Furniture,11586,9657,4
1876,11-11-2023,2023,Nov,South,Karnataka,Bangalore,Chair,Furniture,3399,2185,1
1877,11-05-2023,2023,May,South,Tamil Nadu,Chennai,Table,Furniture,10455,6866,3
1878,30-03-2023,2023,Mar,South,Tamil Nadu,Chennai,Laptop,Electronics,50567,41067,5
1879,12-09-2024,2024,Sep,North,Punjab,Amritsar,Chair,Furniture,8141,5562,4
1880,08-09-2023,2023,Sep,West,Maharashtra,Mumbai,Tablet,Electronics,28611,19278,4
1881,17-11-2023,2023,Nov,North,Punjab,Amritsar,Laptop,Electronics,48234,35829,1
1882,23-03-2024,2024,Mar,West,Gujarat,Ahmedabad,Mobile,Electronics,21529,15324,2
1883,02-02-2024,2024,Feb,West,Gujarat,Surat,Desk,Furniture,11059,8925,4
1884,15-05-2024,2024,May,West,Gujarat,Ahmedabad,Sofa,Furniture,31395,21846,1
1885,19-04-2023,2023,Apr,West,Gujarat,Surat,Sofa,Furniture,36634,25603,5
1886,25-08-2024,2024,Aug,South,Tamil Nadu,Chennai,Desk,Furniture,7058,5523,2
1887,24-06-2024,2024,Jun,North,Delhi,Delhi,Table,Furniture,18003,13772,5
1888,26-03-2024,2024,Mar,South,Kerala,Kochi,Table,Furniture,9183,6194,4
1889,31-10-2023,2023,Oct,West,Maharashtra,Mumbai,Laptop,Electronics,58246,38406,1
1890,26-09-2023,2023,Sep,South,Kerala,Kochi,Table,Furniture,11074,8352,1
1891,19-10-2024,2024,Oct,North,Delhi,Delhi,Table,Furniture,9063,6341,4
1892,10-11-2024,2024,Nov,West,Maharashtra,Mumbai,Sofa,Furniture,27381,22710,5
1893,13-03-2023,2023,Mar,South,Karnataka,Bangalore,Tablet,Electronics,29837,20629,3
1894,08-05-2023,2023,May,North,Punjab,Amritsar,Mobile,Electronics,19921,11979,4
1895,09-08-2024,2024,Aug,South,Kerala,Kochi,Tablet,Electronics,27967,19956,3
1896,27-10-2023,2023,Oct,South,Kerala,Kochi,Desk,Furniture,12700,8855,1
1897,28-06-2024,2024,Jun,West,Gujarat,Ahmedabad,Sofa,Furniture,23889,15192,5
1898,09-04-2024,2024,Apr,West,Gujarat,Ahmedabad,Sofa,Furniture,34259,22998,2
1899,09-12-2024,2024,Dec,North,Delhi,Delhi,Chair,Furniture,4981,4104,5
1900,24-05-2023,2023,May,South,Karnataka,Bangalore,Table,Furniture,7246,4688,5
1901,11-06-2024,2024,Jun,South,Karnataka,Bangalore,Mobile,Electronics,10564,8360,1
1902,03-04-2023,2023,Apr,West,Gujarat,Surat,Table,Furniture,9594,7798,2
1903,27-03-2023,2023,Mar,South,Kerala,Kochi,Desk,Furniture,13784,11403,3
1904,09-10-2024,2024,Oct,North,Punjab,Amritsar,Table,Furniture,18765,12509,5
1905,26-11-2024,2024,Nov,West,Maharashtra,Mumbai,Sofa,Furniture,30612,23541,2
1906,03-09-2023,2023,Sep,West,Gujarat,Surat,Sofa,Furniture,15404,10848,4
1907,01-03-2023,2023,Mar,West,Maharashtra,Mumbai,Sofa,Furniture,22865,17306,5
1908,14-05-2023,2023,May,South,Karnataka,Bangalore,Sofa,Furniture,31508,24262,1
1909,01-09-2024,2024,Sep,South,Kerala,Kochi,Laptop,Electronics,63198,50863,2
1910,10-01-2024,2024,Jan,North,Punjab,Amritsar,Mobile,Electronics,10732,6820,4
1911,14-08-2023,2023,Aug,West,Maharashtra,Mumbai,Tablet,Electronics,19960,12815,3
1912,26-01-2024,2024,Jan,North,Delhi,Delhi,Mobile,Electronics,14883,11342,5
1913,12-06-2023,2023,Jun,West,Maharashtra,Mumbai,Mobile,Electronics,11906,9701,4
1914,18-02-2024,2024,Feb,South,Tamil Nadu,Chennai,Chair,Furniture,9571,5753,3
1915,21-06-2023,2023,Jun,West,Maharashtra,Mumbai,Tablet,Electronics,24488,18430,5
1916,09-08-2023,2023,Aug,West,Gujarat,Surat,Tablet,Electronics,24947,18094,3
1917,25-07-2024,2024,Jul,North,Punjab,Amritsar,Chair,Furniture,3333,2494,3
1918,24-04-2024,2024,Apr,North,Punjab,Amritsar,Desk,Furniture,10136,7299,4
1919,06-10-2023,2023,Oct,South,Kerala,Kochi,Table,Furniture,7138,5539,3
1920,09-05-2024,2024,May,South,Kerala,Kochi,Desk,Furniture,14064,10682,4
1921,07-02-2024,2024,Feb,South,Tamil Nadu,Chennai,Tablet,Electronics,34530,26849,2
1922,08-08-2023,2023,Aug,West,Gujarat,Surat,Chair,Furniture,9577,7005,4
1923,31-05-2023,2023,May,West,Gujarat,Surat,Tablet,Electronics,21940,18378,1
1924,15-04-2024,2024,Apr,West,Gujarat,Surat,Sofa,Furniture,29719,21239,1
1925,03-04-2023,2023,Apr,West,Maharashtra,Mumbai,Mobile,Electronics,14832,10565,4
1926,19-02-2023,2023,Feb,South,Tamil Nadu,Chennai,Tablet,Electronics,24408,15945,1
1927,22-10-2023,2023,Oct,South,Tamil Nadu,Chennai,Desk,Furniture,9867,8276,5
1928,24-09-2023,2023,Sep,South,Tamil Nadu,Chennai,Sofa,Furniture,23367,17077,3
1929,22-09-2023,2023,Sep,West,Maharashtra,Mumbai,Chair,Furniture,9383,7910,4
1930,29-03-2024,2024,Mar,North,Punjab,Amritsar,Sofa,Furniture,18949,13970,1
1931,19-10-2023,2023,Oct,West,Gujarat,Surat,Table,Furniture,9776,6071,5
1932,26-06-2024,2024,Jun,South,Tamil Nadu,Chennai,Desk,Furniture,7405,5747,4
1933,24-09-2023,2023,Sep,South,Kerala,Kochi,Table,Furniture,10684,7772,4
1934,29-01-2024,2024,Jan,South,Tamil Nadu,Chennai,Tablet,Electronics,24394,18231,3
1935,01-04-2023,2023,Apr,South,Tamil Nadu,Chennai,Chair,Furniture,5526,4433,2
1936,27-07-2024,2024,Jul,West,Maharashtra,Mumbai,Table,Furniture,16399,11093,3
1937,28-03-2024,2024,Mar,South,Kerala,Kochi,Chair,Furniture,7795,5439,4
1938,12-08-2024,2024,Aug,South,Kerala,Kochi,Tablet,Electronics,19759,14941,3
1939,23-05-2024,2024,May,West,Maharashtra,Mumbai,Table,Furniture,19273,14565,4
1940,26-07-2023,2023,Jul,South,Tamil Nadu,Chennai,Desk,Furniture,11715,9885,3
1941,13-02-2024,2024,Feb,North,Punjab,Amritsar,Mobile,Electronics,25989,18543,2
1942,03-05-2024,2024,May,West,Gujarat,Surat,Sofa,Furniture,20745,12815,4
1943,25-01-2023,2023,Jan,West,Maharashtra,Mumbai,Tablet,Electronics,22432,14511,1
1944,22-06-2023,2023,Jun,North,Delhi,Delhi,Chair,Furniture,4991,3210,5
1945,14-02-2024,2024,Feb,South,Kerala,Kochi,Tablet,Electronics,32503,21100,5
1946,21-03-2023,2023,Mar,South,Karnataka,Bangalore,Table,Furniture,18614,12859,1
1947,11-12-2023,2023,Dec,West,Maharashtra,Mumbai,Tablet,Electronics,26821,19171,2
1948,02-10-2023,2023,Oct,North,Punjab,Amritsar,Sofa,Furniture,15866,10423,5
1949,18-07-2024,2024,Jul,South,Kerala,Kochi,Desk,Furniture,7051,5000,5
1950,26-09-2024,2024,Sep,West,Gujarat,Surat,Desk,Furniture,7265,4596,1
1951,03-06-2023,2023,Jun,South,Kerala,Kochi,Laptop,Electronics,67764,49383,1
1952,23-02-2024,2024,Feb,North,Punjab,Amritsar,Tablet,Electronics,21592,15967,2
1953,22-05-2024,2024,May,West,Maharashtra,Mumbai,Table,Furniture,10614,6705,5
1954,09-05-2024,2024,May,West,Maharashtra,Mumbai,Mobile,Electronics,17586,14583,3
1955,02-03-2024,2024,Mar,West,Gujarat,Ahmedabad,Mobile,Electronics,20824,15980,4
1956,01-02-2024,2024,Feb,South,Karnataka,Bangalore,Mobile,Electronics,24734,18840,2
1957,03-01-2024,2024,Jan,North,Delhi,Delhi,Chair,Furniture,3062,1925,2
1958,02-05-2023,2023,May,South,Tamil Nadu,Chennai,Tablet,Electronics,18160,14180,5
1959,17-04-2024,2024,Apr,West,Gujarat,Surat,Desk,Furniture,9252,6562,2
1960,28-06-2024,2024,Jun,West,Gujarat,Ahmedabad,Sofa,Furniture,30234,20844,2
1961,08-12-2024,2024,Dec,North,Punjab,Amritsar,Tablet,Electronics,33110,22171,1
1962,09-04-2023,2023,Apr,South,Tamil Nadu,Chennai,Sofa,Furniture,17884,14178,4
1963,04-01-2023,2023,Jan,North,Punjab,Amritsar,Sofa,Furniture,31206,26037,2
1964,17-09-2023,2023,Sep,South,Karnataka,Bangalore,Chair,Furniture,5460,3975,1
1965,18-05-2024,2024,May,North,Punjab,Amritsar,Sofa,Furniture,16281,13217,2
1966,29-03-2023,2023,Mar,South,Kerala,Kochi,Desk,Furniture,7210,5657,5
1967,13-03-2024,2024,Mar,North,Punjab,Amritsar,Table,Furniture,17406,11428,5
1968,21-04-2023,2023,Apr,North,Delhi,Delhi,Sofa,Furniture,26728,19348,3
1969,22-06-2023,2023,Jun,North,Delhi,Delhi,Mobile,Electronics,12794,8874,4
1970,12-11-2023,2023,Nov,South,Tamil Nadu,Chennai,Sofa,Furniture,29620,22472,2
1971,02-06-2023,2023,Jun,West,Gujarat,Surat,Laptop,Electronics,44687,29380,5
1972,17-11-2024,2024,Nov,North,Delhi,Delhi,Desk,Furniture,9530,7732,5
1973,31-05-2024,2024,May,South,Tamil Nadu,Chennai,Desk,Furniture,12116,9756,5
1974,06-02-2023,2023,Feb,South,Tamil Nadu,Chennai,Laptop,Electronics,43911,34120,3
1975,29-07-2023,2023,Jul,West,Gujarat,Surat,Chair,Furniture,4552,3122,3
1976,27-04-2024,2024,Apr,West,Gujarat,Ahmedabad,Chair,Furniture,6702,5065,2
1977,01-07-2023,2023,Jul,South,Kerala,Kochi,Tablet,Electronics,26254,20409,2
1978,15-10-2023,2023,Oct,West,Gujarat,Surat,Mobile,Electronics,18795,13307,1
1979,09-08-2024,2024,Aug,West,Gujarat,Surat,Table,Furniture,11246,8888,4
1980,30-08-2023,2023,Aug,South,Kerala,Kochi,Table,Furniture,15202,10415,1
1981,08-02-2023,2023,Feb,West,Gujarat,Surat,Laptop,Electronics,52211,33309,4
1982,25-03-2023,2023,Mar,North,Delhi,Delhi,Laptop,Electronics,54367,40030,3
1983,08-12-2023,2023,Dec,South,Karnataka,Bangalore,Sofa,Furniture,17719,12874,5
1984,01-09-2024,2024,Sep,North,Punjab,Amritsar,Mobile,Electronics,11703,9784,1
1985,24-09-2024,2024,Sep,North,Punjab,Amritsar,Table,Furniture,7343,5185,4
1986,03-12-2024,2024,Dec,West,Maharashtra,Mumbai,Chair,Furniture,8474,5905,5
1987,19-04-2023,2023,Apr,West,Gujarat,Ahmedabad,Tablet,Electronics,34117,23254,5
1988,11-03-2024,2024,Mar,West,Gujarat,Surat,Chair,Furniture,7595,5415,2
1989,29-03-2024,2024,Mar,West,Gujarat,Ahmedabad,Mobile,Electronics,21264,13511,1
1990,03-03-2023,2023,Mar,North,Delhi,Delhi,Mobile,Electronics,19739,16646,4
1991,30-05-2024,2024,May,North,Punjab,Amritsar,Mobile,Electronics,19808,14136,2
1992,09-01-2024,2024,Jan,West,Gujarat,Surat,Desk,Furniture,11512,8185,2
1993,11-06-2023,2023,Jun,West,Gujarat,Surat,Sofa,Furniture,22149,15916,5
1994,13-11-2023,2023,Nov,South,Kerala,Kochi,Table,Furniture,13758,10687,4
1995,13-08-2024,2024,Aug,West,Maharashtra,Mumbai,Laptop,Electronics,50948,37637,3
1996,02-02-2023,2023,Feb,South,Tamil Nadu,Chennai,Laptop,Electronics,45139,36786,2
1997,12-01-2023,2023,Jan,South,Karnataka,Bangalore,Table,Furniture,9522,5937,5
1998,25-03-2024,2024,Mar,North,Punjab,Amritsar,Laptop,Electronics,48380,40788,3
1999,23-02-2024,2024,Feb,North,Delhi,Delhi,Chair,Furniture,8769,5746,2
2000,17-04-2023,2023,Apr,South,Karnataka,Bangalore,Laptop,Electronics,47822,35389,1
